similarity,sentence1,sentence2
negative,תומרי לי איזה ביצועים נתמכות על ידך?,מה קרה לך?
negative,תומר לי איזו ביצועים נתמכות על ידך?,מה קרה לך?
negative,תומרי לי איזו ביצועים נתמכות על ידך?,מה קרה לך?
negative,האם עבדת היום?,מה שלומך היום?
negative,האם דיברת עם בני המשפחה שלך?,מה שלומך היום?
negative,האם דיברת עם חברים?,מה שלומך היום?
negative,האם דיברת עם חברות?,מה שלומך היום?
negative,האם יצאת לטייל היום?,מה שלומך היום?
negative,האם פגשת חברים?,מה שלומך היום?
negative,האם פגשת חברות?,מה שלומך היום?
negative,האם פגשת את הכנדים?,מה שלומך היום?
negative,האם פגשת את הנכדות?,מה שלומך היום?
negative,האם קראת עיתון?,מה שלומך היום?
negative,האם קראת ספר?,מה שלומך היום?
negative,האם צפית בתוכנית טלוויזיה?,מה שלומך היום?
negative,האם צפית בסרט?,מה שלומך היום?
negative,תגיד לי שמעת משהו מעניין היום?,מה שלומך היום?
negative,תגידי לי האם היה משהו מעניין היום?,מה שלומך היום?
negative,תגיד לי האם ראית משהו מעניין היום?,מה שלומך היום?
negative,תגידי לי האם ראית משהו מעניין?,מה שלומך היום?
negative,תומרי לי האם היה מעניין היום?,מה שלומך היום?
negative,תומר לי האם היה מעניין היום?,מה שלומך היום?
negative,תאמרי לי היה לך מעניין היום?,מה שלומך היום?
negative,תאמרי לי מה תעשי היום?,מה שלומך היום?
negative,תומר לי מה תעשה היום?,מה שלומך היום?
negative,תומרי לי איך היה היום?,מה שלומך היום?
negative,תגידי לי איך היה היום?,מה שלומך היום?
negative,האם אתה חושב על משהו מעניין לעשות?,מה שלומך היום?
negative,תגידי לי האם את רוצה לעשות משהו מעניין?,מה שלומך היום?
negative,האם היית עסוקה היום?,מה שלומך היום?
negative,האם אתה עסוק היום?,מה שלומך היום?
negative,תספרי לי מה עשית היום,מה שלומך היום?
negative,תסרי לי מה עשית היום?,מה שלומך היום?
negative,האם ביקרת במקום מעניין?,מה שלומך היום?
negative,תגידי לי האם ביקרת במקום מעניין?,מה שלומך היום?
negative,אולי נעשה משהו מעניין היום?,מה שלומך היום?
negative,האם אתה מכיר משהו מעניין?,מה שלומך היום?
negative,תגיד לי האם ביקרת במקום מעניין היום?,מה שלומך היום?
negative,תספרי לי איך היה היום?,מה שלומך היום?
negative,האם עבדת היום?,מה הפעולות שאתה יודע לעשות?
negative,האם דיברת עם בני המשפחה שלך?,מה הפעולות שאתה יודע לעשות?
negative,האם דיברת עם חברים?,מה הפעולות שאתה יודע לעשות?
negative,האם דיברת עם חברות?,מה הפעולות שאתה יודע לעשות?
negative,האם יצאת לטייל היום?,מה הפעולות שאתה יודע לעשות?
negative,האם פגשת חברים?,מה הפעולות שאתה יודע לעשות?
negative,האם פגשת חברות?,מה הפעולות שאתה יודע לעשות?
negative,האם פגשת את הכנדים?,מה הפעולות שאתה יודע לעשות?
negative,האם פגשת את הנכדות?,מה הפעולות שאתה יודע לעשות?
negative,האם קראת עיתון?,מה הפעולות שאתה יודע לעשות?
negative,האם קראת ספר?,מה הפעולות שאתה יודע לעשות?
negative,האם צפית בתוכנית טלוויזיה?,מה הפעולות שאתה יודע לעשות?
negative,האם צפית בסרט?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי שמעת משהו מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי האם היה משהו מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי האם ראית משהו מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי האם ראית משהו מעניין?,מה הפעולות שאתה יודע לעשות?
negative,תומרי לי האם היה מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי האם היה מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תאמרי לי היה לך מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תאמרי לי מה תעשי היום?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי מה תעשה היום?,מה הפעולות שאתה יודע לעשות?
negative,תומרי לי איך היה היום?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי איך היה היום?,מה הפעולות שאתה יודע לעשות?
negative,האם אתה חושב על משהו מעניין לעשות?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי האם את רוצה לעשות משהו מעניין?,מה הפעולות שאתה יודע לעשות?
negative,האם היית עסוקה היום?,מה הפעולות שאתה יודע לעשות?
negative,האם אתה עסוק היום?,מה הפעולות שאתה יודע לעשות?
negative,תספרי לי מה עשית היום,מה הפעולות שאתה יודע לעשות?
negative,תסרי לי מה עשית היום?,מה הפעולות שאתה יודע לעשות?
negative,האם ביקרת במקום מעניין?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי האם ביקרת במקום מעניין?,מה הפעולות שאתה יודע לעשות?
negative,אולי נעשה משהו מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,האם אתה מכיר משהו מעניין?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי האם ביקרת במקום מעניין היום?,מה הפעולות שאתה יודע לעשות?
negative,תספרי לי איך היה היום?,מה הפעולות שאתה יודע לעשות?
negative,האם עבדת היום?,איך אתה מרגיש? 
negative,האם דיברת עם בני המשפחה שלך?,איך אתה מרגיש? 
negative,האם דיברת עם חברים?,איך אתה מרגיש? 
negative,האם דיברת עם חברות?,איך אתה מרגיש? 
negative,האם יצאת לטייל היום?,איך אתה מרגיש? 
negative,האם פגשת חברים?,איך אתה מרגיש? 
negative,האם פגשת חברות?,איך אתה מרגיש? 
negative,האם פגשת את הכנדים?,איך אתה מרגיש? 
negative,האם פגשת את הנכדות?,איך אתה מרגיש? 
negative,האם קראת עיתון?,איך אתה מרגיש? 
negative,האם קראת ספר?,איך אתה מרגיש? 
negative,האם צפית בתוכנית טלוויזיה?,איך אתה מרגיש? 
negative,האם צפית בסרט?,איך אתה מרגיש? 
negative,תגיד לי שמעת משהו מעניין היום?,איך אתה מרגיש? 
negative,תגידי לי האם היה משהו מעניין היום?,איך אתה מרגיש? 
negative,תגיד לי האם ראית משהו מעניין היום?,איך אתה מרגיש? 
negative,תגידי לי האם ראית משהו מעניין?,איך אתה מרגיש? 
negative,תומרי לי האם היה מעניין היום?,איך אתה מרגיש? 
negative,תומר לי האם היה מעניין היום?,איך אתה מרגיש? 
negative,תאמרי לי היה לך מעניין היום?,איך אתה מרגיש? 
negative,תאמרי לי מה תעשי היום?,איך אתה מרגיש? 
negative,תומר לי מה תעשה היום?,איך אתה מרגיש? 
negative,תומרי לי איך היה היום?,איך אתה מרגיש? 
negative,תגידי לי איך היה היום?,איך אתה מרגיש? 
negative,האם אתה חושב על משהו מעניין לעשות?,איך אתה מרגיש? 
negative,תגידי לי האם את רוצה לעשות משהו מעניין?,איך אתה מרגיש? 
negative,האם היית עסוקה היום?,איך אתה מרגיש? 
negative,האם אתה עסוק היום?,איך אתה מרגיש? 
negative,תספרי לי מה עשית היום,איך אתה מרגיש? 
negative,תסרי לי מה עשית היום?,איך אתה מרגיש? 
negative,האם ביקרת במקום מעניין?,איך אתה מרגיש? 
negative,תגידי לי האם ביקרת במקום מעניין?,איך אתה מרגיש? 
negative,אולי נעשה משהו מעניין היום?,איך אתה מרגיש? 
negative,האם אתה מכיר משהו מעניין?,איך אתה מרגיש? 
negative,תגיד לי האם ביקרת במקום מעניין היום?,איך אתה מרגיש? 
negative,תספרי לי איך היה היום?,איך אתה מרגיש? 
negative,האם עבדת היום?,מה קרה לך?
negative,האם דיברת עם בני המשפחה שלך?,מה קרה לך?
negative,האם דיברת עם חברים?,מה קרה לך?
negative,האם דיברת עם חברות?,מה קרה לך?
negative,האם יצאת לטייל היום?,מה קרה לך?
negative,האם פגשת חברים?,מה קרה לך?
negative,האם פגשת חברות?,מה קרה לך?
negative,האם פגשת את הכנדים?,מה קרה לך?
negative,האם פגשת את הנכדות?,מה קרה לך?
negative,האם קראת עיתון?,מה קרה לך?
negative,האם קראת ספר?,מה קרה לך?
negative,האם צפית בתוכנית טלוויזיה?,מה קרה לך?
negative,האם צפית בסרט?,מה קרה לך?
negative,תגיד לי שמעת משהו מעניין היום?,מה קרה לך?
negative,תגידי לי האם היה משהו מעניין היום?,מה קרה לך?
negative,תגיד לי האם ראית משהו מעניין היום?,מה קרה לך?
negative,תגידי לי האם ראית משהו מעניין?,מה קרה לך?
negative,תומרי לי האם היה מעניין היום?,מה קרה לך?
negative,תומר לי האם היה מעניין היום?,מה קרה לך?
negative,תאמרי לי היה לך מעניין היום?,מה קרה לך?
negative,תאמרי לי מה תעשי היום?,מה קרה לך?
negative,תומר לי מה תעשה היום?,מה קרה לך?
negative,תומרי לי איך היה היום?,מה קרה לך?
negative,תגידי לי איך היה היום?,מה קרה לך?
negative,האם אתה חושב על משהו מעניין לעשות?,מה קרה לך?
negative,תגידי לי האם את רוצה לעשות משהו מעניין?,מה קרה לך?
negative,האם היית עסוקה היום?,מה קרה לך?
negative,האם אתה עסוק היום?,מה קרה לך?
negative,תספרי לי מה עשית היום,מה קרה לך?
negative,תסרי לי מה עשית היום?,מה קרה לך?
negative,האם ביקרת במקום מעניין?,מה קרה לך?
negative,תגידי לי האם ביקרת במקום מעניין?,מה קרה לך?
negative,אולי נעשה משהו מעניין היום?,מה קרה לך?
negative,האם אתה מכיר משהו מעניין?,מה קרה לך?
negative,תגיד לי האם ביקרת במקום מעניין היום?,מה קרה לך?
negative,תספרי לי איך היה היום?,מה קרה לך?
negative,מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,מה שלומך היום?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,תאמרי לי מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,תומרי לי מה שלומך?,מה הפעולות שאתה יודע לעשות?
negative,"שלום, מה שלומך?",מה הפעולות שאתה יודע לעשות?
negative,שלום מה שלומך היום?,מה הפעולות שאתה יודע לעשות?
negative,האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,האם שלומך בסדר היום?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תאמרי לי האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תומרי לי האם שלומך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,מה נשמע איתך היום?,מה הפעולות שאתה יודע לעשות?
negative,"שלום, מה נשמע?",מה הפעולות שאתה יודע לעשות?
negative,תגיד לי מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,תאמרי לי מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,תומרי לי מה נשמע?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,תגידי לי מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,תאמרי לי מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,תומרי לי מה נשמע איתך?,מה הפעולות שאתה יודע לעשות?
negative,מה המצב איתך?,מה הפעולות שאתה יודע לעשות?
negative,מה המצב?,מה הפעולות שאתה יודע לעשות?
negative,האם מצבך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,האם מצבך בסדר היום?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי מה המצב איתך?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי מה המצב?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי האם מצבך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תגיד לי האם מצבך בסדר היום?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי מה המצב איתך?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי מה המצב?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי האם מצבך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תאמר לי האם מצבך בסדר היום?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי מה המצב איתך?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי מה המצב?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי האם מצבך בסדר?,מה הפעולות שאתה יודע לעשות?
negative,תומר לי האם מצבך בסדר היום?,מה הפעולות שאתה יודע לעשות?
negative,מה שלומך?,האם עשית משהו מעניין היום?
negative,מה שלומך היום?,האם עשית משהו מעניין היום?
negative,תגיד לי מה שלומך?,האם עשית משהו מעניין היום?
negative,תאמר לי מה שלומך?,האם עשית משהו מעניין היום?
negative,תגידי לי מה שלומך?,האם עשית משהו מעניין היום?
negative,תאמרי לי מה שלומך?,האם עשית משהו מעניין היום?
negative,תומר לי מה שלומך?,האם עשית משהו מעניין היום?
negative,תומרי לי מה שלומך?,האם עשית משהו מעניין היום?
negative,"שלום, מה שלומך?",האם עשית משהו מעניין היום?
negative,שלום מה שלומך היום?,האם עשית משהו מעניין היום?
negative,האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,האם שלומך בסדר היום?,האם עשית משהו מעניין היום?
negative,תגיד לי האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,תאמר לי האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,תומר לי האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,תגידי לי האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,תאמרי לי האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,תומרי לי האם שלומך בסדר?,האם עשית משהו מעניין היום?
negative,מה נשמע?,האם עשית משהו מעניין היום?
negative,מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,מה נשמע איתך היום?,האם עשית משהו מעניין היום?
negative,"שלום, מה נשמע?",האם עשית משהו מעניין היום?
negative,תגיד לי מה נשמע?,האם עשית משהו מעניין היום?
negative,תאמר לי מה נשמע?,האם עשית משהו מעניין היום?
negative,תומר לי מה נשמע?,האם עשית משהו מעניין היום?
negative,תגידי לי מה נשמע?,האם עשית משהו מעניין היום?
negative,תאמרי לי מה נשמע?,האם עשית משהו מעניין היום?
negative,תומרי לי מה נשמע?,האם עשית משהו מעניין היום?
negative,תגיד לי מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,תאמר לי מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,תומר לי מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,תגידי לי מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,תאמרי לי מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,תומרי לי מה נשמע איתך?,האם עשית משהו מעניין היום?
negative,מה המצב איתך?,האם עשית משהו מעניין היום?
negative,מה המצב?,האם עשית משהו מעניין היום?
negative,האם מצבך בסדר?,האם עשית משהו מעניין היום?
negative,האם מצבך בסדר היום?,האם עשית משהו מעניין היום?
negative,תגיד לי מה המצב איתך?,האם עשית משהו מעניין היום?
negative,תגיד לי מה המצב?,האם עשית משהו מעניין היום?
negative,תגיד לי האם מצבך בסדר?,האם עשית משהו מעניין היום?
negative,תגיד לי האם מצבך בסדר היום?,האם עשית משהו מעניין היום?
negative,תאמר לי מה המצב איתך?,האם עשית משהו מעניין היום?
negative,תאמר לי מה המצב?,האם עשית משהו מעניין היום?
negative,תאמר לי האם מצבך בסדר?,האם עשית משהו מעניין היום?
negative,תאמר לי האם מצבך בסדר היום?,האם עשית משהו מעניין היום?
negative,תומר לי מה המצב איתך?,האם עשית משהו מעניין היום?
negative,תומר לי מה המצב?,האם עשית משהו מעניין היום?
negative,תומר לי האם מצבך בסדר?,האם עשית משהו מעניין היום?
negative,תומר לי האם מצבך בסדר היום?,האם עשית משהו מעניין היום?
negative,מה שלומך?,איך אתה מרגיש? 
negative,מה שלומך היום?,איך אתה מרגיש? 
negative,תגיד לי מה שלומך?,איך אתה מרגיש? 
negative,תאמר לי מה שלומך?,איך אתה מרגיש? 
negative,תגידי לי מה שלומך?,איך אתה מרגיש? 
negative,תאמרי לי מה שלומך?,איך אתה מרגיש? 
negative,תומר לי מה שלומך?,איך אתה מרגיש? 
negative,תומרי לי מה שלומך?,איך אתה מרגיש? 
negative,"שלום, מה שלומך?",איך אתה מרגיש? 
negative,שלום מה שלומך היום?,איך אתה מרגיש? 
negative,האם שלומך בסדר?,איך אתה מרגיש? 
negative,האם שלומך בסדר היום?,איך אתה מרגיש? 
negative,תגיד לי האם שלומך בסדר?,איך אתה מרגיש? 
negative,תאמר לי האם שלומך בסדר?,איך אתה מרגיש? 
negative,תומר לי האם שלומך בסדר?,איך אתה מרגיש? 
negative,תגידי לי האם שלומך בסדר?,איך אתה מרגיש? 
negative,תאמרי לי האם שלומך בסדר?,איך אתה מרגיש? 
negative,תומרי לי האם שלומך בסדר?,איך אתה מרגיש? 
negative,מה נשמע?,איך אתה מרגיש? 
negative,מה נשמע איתך?,איך אתה מרגיש? 
negative,מה נשמע איתך היום?,איך אתה מרגיש? 
negative,"שלום, מה נשמע?",איך אתה מרגיש? 
negative,תגיד לי מה נשמע?,איך אתה מרגיש? 
negative,תאמר לי מה נשמע?,איך אתה מרגיש? 
negative,תומר לי מה נשמע?,איך אתה מרגיש? 
negative,תגידי לי מה נשמע?,איך אתה מרגיש? 
negative,תאמרי לי מה נשמע?,איך אתה מרגיש? 
negative,תומרי לי מה נשמע?,איך אתה מרגיש? 
negative,תגיד לי מה נשמע איתך?,איך אתה מרגיש? 
negative,תאמר לי מה נשמע איתך?,איך אתה מרגיש? 
negative,תומר לי מה נשמע איתך?,איך אתה מרגיש? 
negative,תגידי לי מה נשמע איתך?,איך אתה מרגיש? 
negative,תאמרי לי מה נשמע איתך?,איך אתה מרגיש? 
negative,תומרי לי מה נשמע איתך?,איך אתה מרגיש? 
negative,מה המצב איתך?,איך אתה מרגיש? 
negative,מה המצב?,איך אתה מרגיש? 
negative,האם מצבך בסדר?,איך אתה מרגיש? 
negative,האם מצבך בסדר היום?,איך אתה מרגיש? 
negative,תגיד לי מה המצב איתך?,איך אתה מרגיש? 
negative,תגיד לי מה המצב?,איך אתה מרגיש? 
negative,תגיד לי האם מצבך בסדר?,איך אתה מרגיש? 
negative,תגיד לי האם מצבך בסדר היום?,איך אתה מרגיש? 
negative,תאמר לי מה המצב איתך?,איך אתה מרגיש? 
negative,תאמר לי מה המצב?,איך אתה מרגיש? 
negative,תאמר לי האם מצבך בסדר?,איך אתה מרגיש? 
negative,תאמר לי האם מצבך בסדר היום?,איך אתה מרגיש? 
negative,תומר לי מה המצב איתך?,איך אתה מרגיש? 
negative,תומר לי מה המצב?,איך אתה מרגיש? 
negative,תומר לי האם מצבך בסדר?,איך אתה מרגיש? 
negative,תומר לי האם מצבך בסדר היום?,איך אתה מרגיש? 
negative,איך אתה מרגיש?,מה קרה לך?
negative,איך את מרגישה?,מה קרה לך?
negative,האם אתה מרגיש בסדר?,מה קרה לך?
negative,איך אתה מרגיש היום?,מה קרה לך?
negative,האם אתה מרגיש בסדר היום?,מה קרה לך?
negative,איך המרגש אצלך?,מה קרה לך?
negative,איך המרגש?,מה קרה לך?
negative,תגיד לי איך אתה מרגיש?,מה קרה לך?
negative,תגיד לי מה המרגש?,מה קרה לך?
negative,תגיד לי האם אתה מרגיש בסדר?,מה קרה לך?
negative,תגיד לי האם אתה מרגיש בסדר היום?,מה קרה לך?
negative,תאמר לי איך אתה מרגיש?,מה קרה לך?
negative,תאמר לי מה המרגש?,מה קרה לך?
negative,תאמר לי האם אתה מרגיש בסדר?,מה קרה לך?
negative,תאמר לי האם אתה מרגיש בסדר היום?,מה קרה לך?
negative,תומר לי איך אתה מרגיש?,מה קרה לך?
negative,תומר לי מה המרגש?,מה קרה לך?
negative,תומר לי האם אתה מרגיש בסדר?,מה קרה לך?
negative,תומר לי האם אתה מרגיש בסדר היום?,מה קרה לך?
negative,מה שלומך?,מה קרה לך?
negative,מה שלומך היום?,מה קרה לך?
negative,תגיד לי מה שלומך?,מה קרה לך?
negative,תאמר לי מה שלומך?,מה קרה לך?
negative,תגידי לי מה שלומך?,מה קרה לך?
negative,תאמרי לי מה שלומך?,מה קרה לך?
negative,תומר לי מה שלומך?,מה קרה לך?
negative,תומרי לי מה שלומך?,מה קרה לך?
negative,"שלום, מה שלומך?",מה קרה לך?
negative,שלום מה שלומך היום?,מה קרה לך?
negative,האם שלומך בסדר?,מה קרה לך?
negative,האם שלומך בסדר היום?,מה קרה לך?
negative,תגיד לי האם שלומך בסדר?,מה קרה לך?
negative,תאמר לי האם שלומך בסדר?,מה קרה לך?
negative,תומר לי האם שלומך בסדר?,מה קרה לך?
negative,תגידי לי האם שלומך בסדר?,מה קרה לך?
negative,תאמרי לי האם שלומך בסדר?,מה קרה לך?
negative,תומרי לי האם שלומך בסדר?,מה קרה לך?
negative,מה נשמע?,מה קרה לך?
negative,מה נשמע איתך?,מה קרה לך?
negative,מה נשמע איתך היום?,מה קרה לך?
negative,"שלום, מה נשמע?",מה קרה לך?
negative,תגיד לי מה נשמע?,מה קרה לך?
negative,תאמר לי מה נשמע?,מה קרה לך?
negative,תומר לי מה נשמע?,מה קרה לך?
negative,תגידי לי מה נשמע?,מה קרה לך?
negative,תאמרי לי מה נשמע?,מה קרה לך?
negative,תומרי לי מה נשמע?,מה קרה לך?
negative,תגיד לי מה נשמע איתך?,מה קרה לך?
negative,תאמר לי מה נשמע איתך?,מה קרה לך?
negative,תומר לי מה נשמע איתך?,מה קרה לך?
negative,תגידי לי מה נשמע איתך?,מה קרה לך?
negative,תאמרי לי מה נשמע איתך?,מה קרה לך?
negative,תומרי לי מה נשמע איתך?,מה קרה לך?
negative,מה המצב איתך?,מה קרה לך?
negative,מה המצב?,מה קרה לך?
negative,האם מצבך בסדר?,מה קרה לך?
negative,האם מצבך בסדר היום?,מה קרה לך?
negative,תגיד לי מה המצב איתך?,מה קרה לך?
negative,תגיד לי מה המצב?,מה קרה לך?
negative,תגיד לי האם מצבך בסדר?,מה קרה לך?
negative,תגיד לי האם מצבך בסדר היום?,מה קרה לך?
negative,תאמר לי מה המצב איתך?,מה קרה לך?
negative,תאמר לי מה המצב?,מה קרה לך?
negative,תאמר לי האם מצבך בסדר?,מה קרה לך?
negative,תאמר לי האם מצבך בסדר היום?,מה קרה לך?
negative,תומר לי מה המצב איתך?,מה קרה לך?
negative,תומר לי מה המצב?,מה קרה לך?
negative,תומר לי האם מצבך בסדר?,מה קרה לך?
negative,תומר לי האם מצבך בסדר היום?,מה קרה לך?
